2025-01-08 16:08:13,324: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2025-01-08 16:08:13,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:08:13[0m
2025-01-08 16:08:13,339: CcxtCacheDB: INFO: download ranges :
+--------+------+
| from   | to   |
|--------+------|
+--------+------+
2025-01-08 16:08:13,344: CcxtCacheDB: INFO: cache ranges:
+----+----------------------------+----------------------------+
|    | from                       | to                         |
|----+----------------------------+----------------------------|
|  0 | 2022-03-06T00:00:00.000000 | 2024-09-24T00:00:00.000000 |
+----+----------------------------+----------------------------+
2025-01-08 16:08:14,474: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:08:15,540: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.9323209570834017 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:08:15,545: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:08:15[0m
2025-01-08 16:08:15,545: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:08:15,545: root: INFO: market order of | 0.9323209570834017 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:08:15,545: root: INFO: market order of | 0.9323209570834017 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:08:15,547: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.9323209570834017 BTC/USD buy | at price $27215.1 of class bracket with status fill[0m
2025-01-08 16:08:15,548: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:08:15,548: root: INFO: Current backtesting datetime 2023-06-02 00:00:00-04:00
2025-01-08 16:08:15,549: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:08:15[0m
2025-01-08 16:08:17,500: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:08:17,932: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:08:17[0m
2025-01-08 16:08:17,932: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:08:17,932: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.9323209570834017 BTC/USD sell | with status canceled[0m
2025-01-08 16:08:17,933: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:08:17,934: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.9323209570834017 BTC/USD sell | at price $26815.4 with status fill[0m
2025-01-08 16:08:17,934: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:08:17,935: root: INFO: Current backtesting datetime 2023-06-03 00:00:00-04:00
2025-01-08 16:08:17,935: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:08:17[0m
2025-01-08 16:08:19,526: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:08:19,943: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:08:19[0m
2025-01-08 16:08:19,943: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:08:19,943: root: INFO: Current backtesting datetime 2023-06-04 00:00:00-04:00
2025-01-08 16:08:19,943: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:08:19[0m
2025-01-08 16:08:22,024: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:08:23,026: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:08:23[0m
2025-01-08 16:08:23,026: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:08:23,026: root: INFO: Current backtesting datetime 2023-06-05 00:00:00-04:00
2025-01-08 16:08:23,026: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:08:23[0m
2025-01-08 16:08:25,625: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:08:26,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:08:26[0m
2025-01-08 16:08:26,650: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:08:26,650: root: INFO: Current backtesting datetime 2023-06-06 00:00:00-04:00
2025-01-08 16:08:26,651: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:08:26[0m
2025-01-08 16:08:29,257: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:08:30,293: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:08:30[0m
2025-01-08 16:08:30,294: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:08:30,294: root: INFO: Current backtesting datetime 2023-06-07 00:00:00-04:00
2025-01-08 16:08:30,296: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:08:30[0m
2025-01-08 16:08:31,972: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:08:32,401: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:08:32[0m
2025-01-08 16:08:32,402: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:08:32,402: root: INFO: Current backtesting datetime 2023-06-08 00:00:00-04:00
2025-01-08 16:08:32,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:08:32[0m
2025-01-08 16:08:34,401: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:08:34,838: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:08:34[0m
2025-01-08 16:08:34,839: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:08:34,839: root: INFO: Current backtesting datetime 2023-06-09 00:00:00-04:00
2025-01-08 16:08:34,840: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:08:34[0m
2025-01-08 16:08:36,922: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:08:37,369: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:08:37[0m
2025-01-08 16:08:37,369: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:08:37,369: root: INFO: Current backtesting datetime 2023-06-10 00:00:00-04:00
2025-01-08 16:08:37,371: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:08:37[0m
2025-01-08 16:08:39,643: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:08:40,077: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:08:40[0m
2025-01-08 16:08:40,078: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:08:40,078: root: INFO: Current backtesting datetime 2023-06-11 00:00:00-04:00
2025-01-08 16:08:40,079: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:08:40[0m
2025-01-08 16:08:41,608: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:08:42,040: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:08:42[0m
2025-01-08 16:08:42,040: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:08:42,040: root: INFO: Current backtesting datetime 2023-06-12 00:00:00-04:00
2025-01-08 16:08:42,042: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:08:42[0m
2025-01-08 16:08:44,234: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:08:45,274: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:08:45[0m
